courseId,Room1,Room2,Room3,Room4,Room5,Room6,Room7,Room8,Room9,Room10,Room11,Room12,Room13,Room14,Room15
PY997,2,1,2,3,4,1,0,0,3,4,5,4,4,3,2
ST016,4,0,2,2,2,3,3,5,1,3,4,5,4,5,1
ST020,4,0,3,3,3,2,3,2,2,3,2,2,5,3,3
ST043,3,0,1,2,4,2,2,5,0,0,3,3,3,3,2
ST075,0,0,0,0,0,0,0,0,0,0,0,0,2,3,4
ST134,0,0,0,0,0,0,0,0,0,0,0,3,2,1,3
ST163,4,0,3,4,2,2,3,3,3,3,2,1,5,3,2
ST203,3,3,5,0,5,0,2,3,2,5,2,2,3,3,3
ST212,1,4,5,4,4,4,4,4,1,1,1,3,2,1,1
ST256,1,3,2,0,5,0,0,2,3,5,2,5,2,2,5
ST269,3,1,4,3,4,2,0,0,5,3,3,4,2,2,2
ST285,5,0,5,3,3,3,4,5,0,0,2,2,2,1,4
ST315,3,0,2,1,3,1,0,0,4,4,3,3,3,3,4
ST339,3,0,2,0,4,0,5,3,0,0,4,3,2,4,1
ST341,3,2,3,3,3,3,3,2,4,3,3,3,3,4,3
ST352,4,4,4,4,2,4,4,1,3,3,2,3,5,4,1
ST418,3,0,3,4,4,3,4,3,0,0,2,3,3,3,3
ST421,4,2,5,4,4,1,2,1,4,4,1,3,3,4,2
ST433,2,3,3,2,4,2,4,4,5,2,5,4,4,1,3
ST435,1,2,4,3,3,3,0,3,3,1,4,2,3,3,2
ST438,2,0,3,2,3,2,2,1,4,4,3,3,3,2,2
ST446,2,3,4,0,2,0,0,0,3,3,3,1,5,4,5
ST459,4,3,3,2,4,3,2,5,4,4,2,3,5,3,3
ST481,3,1,2,0,1,0,0,1,3,4,2,5,3,3,3
ST482,3,3,2,0,4,0,0,4,3,2,3,4,3,4,4
ST491,3,0,3,3,5,2,2,3,4,4,4,3,4,2,3
ST508,0,0,0,0,0,0,0,0,0,0,1,2,4,3,3
ST513,3,4,2,2,2,3,0,5,1,3,4,5,5,1,2
ST579,5,0,1,5,3,2,2,3,0,0,2,1,2,3,3
ST586,3,0,4,3,3,3,1,4,0,0,3,2,3,3,3
ST597,5,0,4,3,2,1,0,0,2,4,3,3,3,4,1
ST642,2,0,1,3,2,3,3,3,2,3,4,2,4,2,2
ST653,3,3,4,2,4,1,3,5,3,3,4,1,4,1,3
ST656,3,0,4,3,2,4,4,3,3,3,4,3,3,3,2
ST667,2,2,1,4,4,4,0,0,5,3,3,2,3,3,1
ST674,5,0,4,3,4,2,5,4,3,3,3,5,1,4,2
ST693,4,1,2,2,5,2,0,0,5,3,3,5,4,4,3
ST723,3,0,1,3,5,3,3,2,0,0,3,5,3,3,2
ST724,4,0,4,0,3,0,2,3,3,3,1,5,3,1,2
ST764,3,2,2,0,4,0,3,2,5,3,2,3,3,2,2
ST853,2,3,4,2,2,3,0,5,4,1,5,2,3,3,1
ST857,4,0,2,4,1,3,0,2,3,3,3,2,3,3,2
ST873,2,0,5,0,3,0,3,5,0,0,3,1,3,3,1
ST877,4,0,2,4,3,3,0,0,4,2,5,3,3,3,3
ST888,3,3,4,5,4,4,1,2,2,4,3,1,4,3,3
ST900,3,0,3,3,3,4,3,3,3,1,2,3,3,4,3
ST905,4,0,3,2,2,4,0,0,5,3,1,2,2,3,1
ST910,5,1,2,3,5,3,3,2,5,1,1,1,3,5,3
ST911,3,0,3,3,1,1,3,4,3,3,2,4,4,4,5
ST938,2,0,3,3,1,2,4,1,4,2,3,4,4,2,3
ST958,2,3,3,0,3,0,3,3,2,1,1,5,1,3,4
ST970,4,0,3,4,5,4,3,3,4,3,3,5,5,5,3
ST995,2,0,4,0,3,0,4,4,3,4,3,5,3,3,4
