Instance,Trial,Generation,Time,Best,Worst
yor-f-83,1,468,154.19875526428223,23988.0,202000031804.0
yor-f-83,1,469,154.43236756324768,23988.0,199000031800.0
yor-f-83,1,470,154.63459134101868,23988.0,196000031542.0
yor-f-83,1,471,154.81763887405396,23988.0,117000027766.0
yor-f-83,1,472,155.04930210113525,23988.0,87000025638.0
yor-f-83,1,473,155.2500901222229,23988.0,19000024334.0
yor-f-83,1,474,159.76382684707642,23988.0,222000032424.0
yor-f-83,1,475,159.96573972702026,23988.0,214000032040.0
yor-f-83,1,476,160.18162298202515,23988.0,208000032810.0
yor-f-83,1,477,160.3816316127777,23988.0,205000032978.0
yor-f-83,1,478,160.59988975524902,23988.0,202000033340.0
yor-f-83,1,479,160.79978346824646,23988.0,198000031244.0
yor-f-83,1,480,161.03142499923706,23988.0,193000032432.0
yor-f-83,1,481,161.2654800415039,23988.0,170000031316.0
yor-f-83,1,482,161.5296130180359,23988.0,62000025908.0
yor-f-83,1,483,165.71690917015076,23988.0,221000034056.0
yor-f-83,1,484,165.934321641922,23988.0,215000031960.0
yor-f-83,1,485,166.13446736335754,23988.0,211000032848.0
yor-f-83,1,486,166.31631731987,23988.0,206000031272.0
yor-f-83,1,487,166.53562092781067,23988.0,203000031712.0
yor-f-83,1,488,166.7481677532196,23988.0,200000033142.0
yor-f-83,1,489,166.9648473262787,23988.0,197000031750.0
yor-f-83,1,490,167.212815284729,23988.0,189000031626.0
yor-f-83,1,491,167.41487789154053,23988.0,119000028778.0
yor-f-83,1,492,173.4156789779663,23988.0,221000034528.0
yor-f-83,1,493,173.64616060256958,23988.0,215000032594.0
yor-f-83,1,494,173.81571578979492,23988.0,209000033634.0
yor-f-83,1,495,174.03058457374573,23988.0,204000033216.0
yor-f-83,1,496,174.23059391975403,23988.0,199000031142.0
yor-f-83,1,497,174.44720840454102,23988.0,195000033988.0
yor-f-83,1,498,174.65064930915833,23988.0,188000031732.0
yor-f-83,1,499,174.86230897903442,23988.0,78000028320.0
yor-f-83,1,500,175.06454491615295,23988.0,4000023932.0
yor-f-83,1,501,175.28038811683655,23988.0,4000023932.0
yor-f-83,1,502,175.47999000549316,23988.0,4000023932.0
yor-f-83,1,503,175.69714379310608,23988.0,4000023932.0
yor-f-83,1,504,181.64654421806335,23988.0,221000033544.0
yor-f-83,1,505,181.84673595428467,23988.0,216000032702.0
yor-f-83,1,506,182.04612112045288,23988.0,211000032074.0
yor-f-83,1,507,182.24694776535034,23988.0,205000032946.0
yor-f-83,1,508,182.47850394248962,23988.0,202000032282.0
yor-f-83,1,509,182.67996168136597,23988.0,198000030554.0
yor-f-83,1,510,182.91126418113708,23988.0,193000031594.0
yor-f-83,1,511,183.11246800422668,23988.0,143000029414.0
yor-f-83,1,512,183.29789233207703,23988.0,48000024888.0
yor-f-83,1,513,189.1449966430664,23988.0,220000035376.0
yor-f-83,1,514,189.3609082698822,23988.0,215000031664.0
yor-f-83,1,515,189.56255388259888,23988.0,208000033276.0
yor-f-83,1,516,189.8097140789032,23988.0,206000032836.0
yor-f-83,1,517,190.0282061100006,23988.0,203000031848.0
yor-f-83,1,518,190.22849702835083,23988.0,200000030364.0
yor-f-83,1,519,190.44455742835999,23988.0,195000032328.0
yor-f-83,1,520,190.64517378807068,23988.0,104000030744.0
yor-f-83,1,521,190.88356232643127,23988.0,88000026298.0
yor-f-83,1,522,191.08348870277405,23988.0,36000024640.0
yor-f-83,1,523,191.31211304664612,23988.0,1000023988.0
yor-f-83,1,524,196.97816801071167,23988.0,223000032378.0
yor-f-83,1,525,197.19598197937012,23988.0,214000032112.0
yor-f-83,1,526,197.4118058681488,23988.0,211000032310.0
yor-f-83,1,527,197.64286422729492,23988.0,207000033734.0
yor-f-83,1,528,197.86016964912415,23988.0,204000031738.0
yor-f-83,1,529,198.07717156410217,23988.0,201000033102.0
yor-f-83,1,530,198.2771987915039,23988.0,199000030418.0
yor-f-83,1,531,198.46243834495544,23988.0,194000032614.0
yor-f-83,1,532,198.66206121444702,23988.0,161000029120.0
yor-f-83,1,533,203.05903124809265,23988.0,222000034482.0
yor-f-83,1,534,203.35437321662903,23988.0,215000032792.0
yor-f-83,1,535,203.54579305648804,23988.0,210000031842.0
yor-f-83,1,536,203.75928616523743,23988.0,205000033196.0
yor-f-83,1,537,203.95947003364563,23988.0,201000031546.0
yor-f-83,1,538,204.1612992286682,23988.0,196000030810.0
yor-f-83,1,539,204.36049962043762,23988.0,150000027978.0
yor-f-83,1,540,204.57694482803345,23988.0,115000028388.0
yor-f-83,1,541,209.83251571655273,23988.0,223000033696.0
yor-f-83,1,542,210.05918502807617,23988.0,216000034036.0
yor-f-83,1,543,210.25866198539734,23988.0,211000035124.0
yor-f-83,1,544,210.46037411689758,23988.0,206000032278.0
yor-f-83,1,545,210.66059494018555,23988.0,203000030760.0
yor-f-83,1,546,210.8753879070282,23988.0,201000030124.0
yor-f-83,1,547,211.07704544067383,23988.0,195000031028.0
yor-f-83,1,548,211.29174780845642,23988.0,124000029378.0
yor-f-83,1,549,211.50838589668274,23988.0,106000025910.0
yor-f-83,1,550,217.93438696861267,23988.0,221000034182.0
yor-f-83,1,551,218.13488054275513,23988.0,215000033032.0
yor-f-83,1,552,218.34201169013977,23988.0,210000032484.0
yor-f-83,1,553,218.559805393219,23988.0,206000030902.0
yor-f-83,1,554,218.7592089176178,23988.0,202000032484.0
yor-f-83,1,555,218.9745635986328,23988.0,197000032844.0
yor-f-83,1,556,219.19093132019043,23988.0,192000033246.0
yor-f-83,1,557,219.40740132331848,23988.0,131000027284.0
yor-f-83,1,558,219.60916805267334,23988.0,86000027734.0
yor-f-83,1,559,219.80919861793518,23988.0,51000024868.0
yor-f-83,1,560,224.44686460494995,23988.0,223000032856.0
yor-f-83,1,561,224.65760278701782,23988.0,216000032810.0
yor-f-83,1,562,224.87293934822083,23988.0,210000033616.0
yor-f-83,1,563,225.07535362243652,23988.0,207000033206.0
yor-f-83,1,564,225.2918667793274,23988.0,204000032670.0
yor-f-83,1,565,225.48995566368103,23988.0,202000031392.0
yor-f-83,1,566,225.6762158870697,23988.0,199000032234.0
yor-f-83,1,567,225.89048051834106,23988.0,197000030280.0
yor-f-83,1,568,226.10738682746887,23988.0,173000030516.0
yor-f-83,1,569,226.30685019493103,23988.0,131000028906.0
yor-f-83,1,570,226.50611519813538,23988.0,58000025072.0
yor-f-83,1,571,233.4216194152832,23988.0,223000031992.0
yor-f-83,1,572,233.6225140094757,23988.0,216000031792.0
yor-f-83,1,573,233.82379412651062,23988.0,210000032250.0
yor-f-83,1,574,234.00867414474487,23988.0,207000032528.0
yor-f-83,1,575,234.2072229385376,23988.0,204000031834.0
yor-f-83,1,576,234.4225046634674,23988.0,202000030880.0
yor-f-83,1,577,234.6229145526886,23988.0,192000030854.0
yor-f-83,1,578,234.82366800308228,23988.0,106000027388.0
yor-f-83,1,579,242.5416293144226,23988.0,221000033320.0
yor-f-83,1,580,242.75460243225098,23988.0,214000030738.0
yor-f-83,1,581,242.95610427856445,23988.0,209000031930.0
yor-f-83,1,582,243.15596103668213,23988.0,204000035162.0
yor-f-83,1,583,243.37114882469177,23988.0,203000030882.0
yor-f-83,1,584,243.59074187278748,23988.0,198000032994.0
yor-f-83,1,585,243.8216733932495,23988.0,144000030436.0
yor-f-83,1,586,244.02124333381653,23988.0,90000026956.0
yor-f-83,1,587,244.25403904914856,23988.0,73000026210.0
yor-f-83,1,588,244.45554113388062,23988.0,5000024060.0
yor-f-83,1,589,244.69358849525452,23988.0,3000023974.0
yor-f-83,1,590,244.9216365814209,23988.0,3000023974.0
yor-f-83,1,591,245.13705587387085,23988.0,3000023974.0
yor-f-83,1,592,245.41780948638916,23988.0,3000023974.0
yor-f-83,1,593,245.63680148124695,23988.0,3000023974.0
yor-f-83,1,594,245.8551001548767,23988.0,3000023958.0
yor-f-83,1,595,246.05480909347534,23988.0,3000023958.0
yor-f-83,1,596,246.27145266532898,23988.0,3000023958.0
yor-f-83,1,597,246.48902440071106,23988.0,3000023958.0
yor-f-83,1,598,246.72004961967468,23988.0,3000023958.0
yor-f-83,1,599,246.92236423492432,23988.0,3000023958.0
yor-f-83,1,600,247.15367579460144,23988.0,3000023958.0
yor-f-83,1,601,247.38673210144043,23988.0,3000023958.0
yor-f-83,1,602,247.62001872062683,23976.0,3000023958.0
yor-f-83,1,603,247.82173466682434,23976.0,3000023958.0
yor-f-83,1,604,248.0389280319214,23976.0,3000023958.0
yor-f-83,1,605,248.26834297180176,23976.0,25818.0
yor-f-83,1,606,248.4711399078369,23976.0,23988.0
yor-f-83,1,607,248.67199420928955,23976.0,23988.0
yor-f-83,1,608,248.87204933166504,23976.0,23988.0
yor-f-83,1,609,249.08775115013123,23976.0,23988.0
yor-f-83,1,610,249.30434799194336,23976.0,23988.0
yor-f-83,1,611,249.5048110485077,23976.0,23988.0
yor-f-83,1,612,249.72075605392456,23976.0,23988.0
yor-f-83,1,613,249.937593460083,23976.0,23988.0
yor-f-83,1,614,250.1367437839508,23976.0,23988.0
yor-f-83,1,615,250.33819818496704,23976.0,23988.0
yor-f-83,1,616,253.51293349266052,23976.0,220000032488.0
yor-f-83,1,617,253.736585855484,23976.0,214000033030.0
yor-f-83,1,618,253.96921730041504,23976.0,209000032538.0
yor-f-83,1,619,254.18585300445557,23976.0,205000032192.0
yor-f-83,1,620,254.40414905548096,23976.0,203000032376.0
yor-f-83,1,621,254.63551115989685,23976.0,200000031948.0
yor-f-83,1,622,254.87031626701355,23976.0,196000032184.0
yor-f-83,1,623,255.08655166625977,23976.0,131000028190.0
yor-f-83,1,624,255.28807830810547,23976.0,83000028778.0
yor-f-83,1,625,259.87849617004395,23976.0,220000033374.0
yor-f-83,1,626,260.08643198013306,23976.0,214000031084.0
yor-f-83,1,627,260.30258083343506,23976.0,210000034736.0
yor-f-83,1,628,260.51839303970337,23976.0,208000031602.0
yor-f-83,1,629,260.70414423942566,23976.0,204000032044.0
yor-f-83,1,630,260.9041724205017,23976.0,201000031516.0
yor-f-83,1,631,261.10385155677795,23976.0,198000032054.0
yor-f-83,1,632,261.3039286136627,23976.0,190000029742.0
yor-f-83,1,633,261.52965021133423,23976.0,163000028722.0
yor-f-83,1,634,261.73032808303833,23976.0,94000027764.0
yor-f-83,1,635,267.21850657463074,23976.0,221000033560.0
yor-f-83,1,636,267.4186387062073,23976.0,213000031446.0
yor-f-83,1,637,267.60301756858826,23976.0,208000031250.0
yor-f-83,1,638,267.8184940814972,23976.0,204000032324.0
yor-f-83,1,639,268.0501883029938,23976.0,200000032906.0
yor-f-83,1,640,268.24774193763733,23976.0,194000031152.0
yor-f-83,1,641,268.4516816139221,23976.0,116000026818.0
yor-f-83,1,642,271.95573234558105,23976.0,223000033672.0
yor-f-83,1,643,272.15566205978394,23976.0,215000033488.0
yor-f-83,1,644,272.3563494682312,23976.0,211000031160.0
yor-f-83,1,645,272.59959411621094,23976.0,206000032848.0
yor-f-83,1,646,272.8021318912506,23976.0,204000030904.0
yor-f-83,1,647,273.0025408267975,23976.0,202000032004.0
yor-f-83,1,648,273.202068567276,23976.0,199000031882.0
yor-f-83,1,649,273.4015336036682,23976.0,195000032054.0
yor-f-83,1,650,273.60130047798157,23970.0,155000027988.0
yor-f-83,1,651,273.80227851867676,23970.0,104000027740.0
yor-f-83,1,652,274.0011749267578,23966.0,32000024714.0
yor-f-83,1,653,274.20177841186523,23966.0,27946.0
yor-f-83,1,654,274.4031546115875,23966.0,23976.0
yor-f-83,1,655,274.60267162323,23966.0,23976.0
yor-f-83,1,656,274.80191469192505,23966.0,23976.0
yor-f-83,1,657,275.01772928237915,23966.0,23976.0
yor-f-83,1,658,275.2335915565491,23966.0,23976.0
yor-f-83,1,659,275.4344778060913,23966.0,23976.0
yor-f-83,1,660,275.6355867385864,23966.0,23976.0
yor-f-83,1,661,275.85111689567566,23966.0,23976.0
yor-f-83,1,662,276.0510194301605,23966.0,23976.0
yor-f-83,1,663,276.2358829975128,23966.0,23970.0
yor-f-83,1,664,282.4170186519623,23966.0,223000034146.0
yor-f-83,1,665,282.6333475112915,23966.0,218000031450.0
yor-f-83,1,666,282.83438658714294,23966.0,212000033024.0
yor-f-83,1,667,283.0655152797699,23966.0,209000033248.0
yor-f-83,1,668,283.2821989059448,23966.0,205000032674.0
yor-f-83,1,669,283.483864068985,23966.0,202000032080.0
yor-f-83,1,670,283.7011513710022,23966.0,200000032280.0
yor-f-83,1,671,283.9007284641266,23966.0,197000032438.0
yor-f-83,1,672,284.11707496643066,23966.0,195000031062.0
yor-f-83,1,673,284.31671833992004,23966.0,164000028228.0
yor-f-83,1,674,288.29794120788574,23966.0,221000033640.0
yor-f-83,1,675,288.6107773780823,23966.0,214000031970.0
yor-f-83,1,676,288.81678080558777,23966.0,210000032408.0
yor-f-83,1,677,289.01599526405334,23966.0,205000033526.0
yor-f-83,1,678,289.23263716697693,23966.0,202000034798.0
yor-f-83,1,679,289.48020029067993,23966.0,200000031108.0
yor-f-83,1,680,289.6984975337982,23966.0,198000032844.0
yor-f-83,1,681,289.9141547679901,23966.0,195000030582.0
yor-f-83,1,682,290.1322674751282,23966.0,136000028632.0
yor-f-83,1,683,290.34903860092163,23966.0,107000026952.0
yor-f-83,1,684,293.6993670463562,23966.0,220000033352.0
yor-f-83,1,685,293.9143223762512,23966.0,215000031144.0
yor-f-83,1,686,294.1004478931427,23952.0,210000032808.0
yor-f-83,1,687,294.31597781181335,23952.0,206000033088.0
yor-f-83,1,688,294.5493731498718,23952.0,203000032610.0
yor-f-83,1,689,294.81357884407043,23952.0,200000033106.0
yor-f-83,1,690,295.0626997947693,23952.0,198000031352.0
yor-f-83,1,691,295.2803461551666,23952.0,185000032110.0
yor-f-83,1,692,295.51556158065796,23952.0,72000026030.0
yor-f-83,1,693,295.7158291339874,23952.0,43000024542.0
yor-f-83,1,694,295.93164587020874,23952.0,5000023994.0
yor-f-83,1,695,296.1158890724182,23952.0,3000023948.0
yor-f-83,1,696,296.34702134132385,23952.0,3000023948.0
yor-f-83,1,697,296.5650713443756,23952.0,3000023948.0
yor-f-83,1,698,296.7821660041809,23952.0,3000023948.0
yor-f-83,1,699,296.9661452770233,23952.0,3000023948.0
yor-f-83,1,700,297.1661295890808,23952.0,3000023948.0
yor-f-83,1,701,297.36708641052246,23952.0,3000023948.0
yor-f-83,1,702,297.58181858062744,23952.0,3000023948.0
yor-f-83,1,703,297.78259444236755,23952.0,3000023948.0
yor-f-83,1,704,298.01414680480957,23952.0,3000023948.0
yor-f-83,1,705,298.2150013446808,23952.0,3000023948.0
yor-f-83,1,706,298.4317512512207,23952.0,3000023948.0
yor-f-83,1,707,298.64724469184875,23952.0,3000023948.0
yor-f-83,1,708,298.8477895259857,23952.0,3000023948.0
yor-f-83,1,709,299.06445264816284,23952.0,3000023948.0
yor-f-83,1,710,299.2962634563446,23952.0,3000023948.0
yor-f-83,1,711,299.4819676876068,23952.0,3000023948.0
yor-f-83,1,712,299.6820342540741,23952.0,3000023948.0
yor-f-83,1,713,299.90971970558167,23952.0,3000023948.0
yor-f-83,1,714,300.11452078819275,23952.0,3000023948.0
yor-f-83,1,715,300.3303961753845,23952.0,3000023948.0
yor-f-83,1,716,300.54696559906006,23952.0,3000023948.0
yor-f-83,1,717,300.7642810344696,23952.0,3000023948.0
yor-f-83,1,718,300.9811260700226,23952.0,3000023948.0
yor-f-83,1,719,301.1809616088867,23952.0,3000023948.0
yor-f-83,1,720,301.4130892753601,23952.0,3000023948.0
yor-f-83,1,721,301.64520502090454,23952.0,3000023948.0
yor-f-83,1,722,301.84847617149353,23952.0,3000023948.0
yor-f-83,1,723,302.0633885860443,23952.0,3000023948.0
yor-f-83,1,724,302.2964107990265,23952.0,3000023948.0
yor-f-83,1,725,302.4819598197937,23946.0,3000023948.0
yor-f-83,1,726,302.6974952220917,23946.0,3000023948.0
yor-f-83,1,727,302.91291856765747,23946.0,3000023948.0
yor-f-83,1,728,303.09825229644775,23946.0,3000023948.0
yor-f-83,1,729,303.3178415298462,23946.0,2000023950.0
yor-f-83,1,730,303.5178666114807,23946.0,1000023950.0
yor-f-83,1,731,303.7311227321625,23946.0,25564.0
yor-f-83,1,732,303.9312644004822,23946.0,23966.0
yor-f-83,1,733,304.1318554878235,23946.0,23966.0
yor-f-83,1,734,304.34503650665283,23946.0,23966.0
yor-f-83,1,735,304.57906913757324,23946.0,23966.0
yor-f-83,1,736,309.38196635246277,23946.0,222000033600.0
yor-f-83,1,737,309.6751866340637,23946.0,215000033890.0
yor-f-83,1,738,309.89542961120605,23946.0,211000031894.0
yor-f-83,1,739,310.0973424911499,23946.0,207000032582.0
yor-f-83,1,740,310.2970609664917,23946.0,203000033188.0
yor-f-83,1,741,310.5128939151764,23946.0,199000032720.0
yor-f-83,1,742,310.6983916759491,23946.0,192000033650.0
yor-f-83,1,743,310.9354450702667,23946.0,131000027252.0
yor-f-83,1,744,311.16262912750244,23946.0,110000028406.0
yor-f-83,1,745,311.363343000412,23946.0,88000026790.0
yor-f-83,1,746,317.5275869369507,23946.0,222000034042.0
yor-f-83,1,747,317.7445890903473,23946.0,215000034580.0
yor-f-83,1,748,317.9494094848633,23946.0,209000032964.0
yor-f-83,1,749,318.16159200668335,23946.0,205000034150.0
yor-f-83,1,750,318.37897515296936,23946.0,203000032294.0
yor-f-83,1,751,318.61152243614197,23946.0,201000032702.0
yor-f-83,1,752,318.79741168022156,23946.0,198000033424.0
yor-f-83,1,753,318.996435880661,23946.0,185000032096.0
yor-f-83,1,754,319.1794044971466,23946.0,130000028610.0
yor-f-83,1,755,319.394544839859,23946.0,117000030238.0
yor-f-83,1,756,323.4292767047882,23946.0,221000033060.0
yor-f-83,1,757,323.6285126209259,23946.0,215000033662.0
yor-f-83,1,758,323.8447754383087,23946.0,211000034448.0
yor-f-83,1,759,324.0451934337616,23946.0,207000031800.0
yor-f-83,1,760,324.2290530204773,23946.0,203000032038.0
yor-f-83,1,761,324.4292390346527,23946.0,199000032412.0
yor-f-83,1,762,324.62824988365173,23946.0,196000032086.0
yor-f-83,1,763,324.8764081001282,23946.0,191000036224.0
yor-f-83,1,764,325.0935950279236,23946.0,173000029342.0
yor-f-83,1,765,325.27964544296265,23946.0,89000026006.0
yor-f-83,1,766,328.74131202697754,23946.0,222000033210.0
yor-f-83,1,767,328.9924476146698,23946.0,215000033946.0
yor-f-83,1,768,329.2100238800049,23946.0,210000032480.0
yor-f-83,1,769,329.4421401023865,23946.0,205000032160.0
yor-f-83,1,770,329.6766891479492,23946.0,202000032600.0
yor-f-83,1,771,329.893878698349,23946.0,199000031024.0
yor-f-83,1,772,330.1264536380768,23946.0,187000030788.0
yor-f-83,1,773,330.3292486667633,23946.0,123000026892.0
yor-f-83,1,774,330.5286900997162,23946.0,71000027232.0
yor-f-83,1,775,335.3697934150696,23946.0,222000032694.0
yor-f-83,1,776,335.5802388191223,23946.0,214000033306.0
yor-f-83,1,777,335.7940399646759,23946.0,209000032142.0
yor-f-83,1,778,335.99444031715393,23946.0,205000032720.0
yor-f-83,1,779,336.1942296028137,23946.0,202000031852.0
yor-f-83,1,780,336.4097080230713,23946.0,196000031040.0
yor-f-83,1,781,336.61035656929016,23946.0,131000029416.0
yor-f-83,1,782,336.8266067504883,23946.0,88000026048.0
yor-f-83,1,783,340.29402589797974,23946.0,221000033976.0
yor-f-83,1,784,340.5254862308502,23946.0,215000033066.0
yor-f-83,1,785,340.7419044971466,23946.0,209000033014.0
yor-f-83,1,786,340.94301199913025,23946.0,206000031252.0
yor-f-83,1,787,341.14247012138367,23946.0,202000032138.0
yor-f-83,1,788,341.3437900543213,23946.0,200000031710.0
yor-f-83,1,789,341.5591416358948,23946.0,191000032560.0
yor-f-83,1,790,345.0558211803436,23946.0,221000034892.0
yor-f-83,1,791,345.3021204471588,23946.0,214000031632.0
yor-f-83,1,792,345.52572679519653,23946.0,209000033102.0
yor-f-83,1,793,345.75741314888,23946.0,207000031316.0
yor-f-83,1,794,345.9582688808441,23946.0,202000032148.0
yor-f-83,1,795,346.1743769645691,23946.0,198000033932.0
yor-f-83,1,796,346.3906054496765,23946.0,172000030276.0
yor-f-83,1,797,346.6079556941986,23946.0,82000025928.0
yor-f-83,1,798,346.8086533546448,23946.0,60000025388.0
yor-f-83,1,799,351.65590500831604,23946.0,224000032582.0
yor-f-83,1,800,351.8592185974121,23946.0,217000032586.0
yor-f-83,1,801,352.090859413147,23946.0,212000031586.0
yor-f-83,1,802,352.2916235923767,23946.0,207000033174.0
yor-f-83,1,803,352.507936000824,23946.0,205000031934.0
yor-f-83,1,804,352.7235994338989,23946.0,202000033300.0
yor-f-83,1,805,352.92447304725647,23946.0,197000031718.0
yor-f-83,1,806,353.140753030777,23946.0,152000029288.0
yor-f-83,1,807,353.3422999382019,23946.0,94000025832.0
yor-f-83,1,808,353.54201459884644,23946.0,53000028340.0
yor-f-83,1,809,353.7427339553833,23946.0,14000023864.0
yor-f-83,1,810,353.9733877182007,23946.0,14000023864.0
yor-f-83,1,811,354.18969464302063,23946.0,14000023864.0
yor-f-83,1,812,354.3923852443695,23946.0,14000023864.0
yor-f-83,1,813,354.6077125072479,23946.0,14000023864.0
yor-f-83,1,814,354.8552722930908,23946.0,14000023864.0
yor-f-83,1,815,355.073477268219,23946.0,14000023864.0
yor-f-83,1,816,355.28962302207947,23946.0,14000023864.0
yor-f-83,1,817,355.5226888656616,23946.0,14000023864.0
yor-f-83,1,818,355.7397267818451,23946.0,14000023864.0
yor-f-83,1,819,355.9570679664612,23946.0,14000023864.0
yor-f-83,1,820,356.1587698459625,23946.0,14000023864.0
yor-f-83,1,821,356.3741223812103,23946.0,14000023864.0
yor-f-83,1,822,356.606440782547,23946.0,14000023864.0
yor-f-83,1,823,356.8074514865875,23946.0,14000023864.0
yor-f-83,1,824,357.03958773612976,23946.0,14000023864.0
yor-f-83,1,825,357.2416217327118,23946.0,14000023864.0
yor-f-83,1,826,357.4579207897186,23946.0,14000023864.0
yor-f-83,1,827,357.6570854187012,23946.0,14000023864.0
yor-f-83,1,828,357.88963413238525,23946.0,14000023864.0
yor-f-83,1,829,358.1212465763092,23946.0,14000023864.0
yor-f-83,1,830,358.3079514503479,23946.0,11000023870.0
yor-f-83,1,831,358.52809262275696,23946.0,11000023870.0
yor-f-83,1,832,362.05697751045227,23946.0,222000032310.0
yor-f-83,1,833,362.2575092315674,23946.0,215000032618.0
yor-f-83,1,834,362.5200011730194,23946.0,211000032642.0
yor-f-83,1,835,362.7710268497467,23946.0,207000032988.0
yor-f-83,1,836,362.9888849258423,23946.0,204000033176.0
yor-f-83,1,837,363.2062668800354,23946.0,201000032170.0
yor-f-83,1,838,363.4223966598511,23946.0,198000033264.0
yor-f-83,1,839,363.60825395584106,23946.0,195000031026.0
yor-f-83,1,840,363.8233847618103,23946.0,119000026052.0
yor-f-83,1,841,367.5563361644745,23946.0,223000031654.0
yor-f-83,1,842,367.75703024864197,23946.0,216000032544.0
yor-f-83,1,843,368.00386929512024,23946.0,209000033310.0
yor-f-83,1,844,368.2538709640503,23946.0,206000033278.0
yor-f-83,1,845,368.45749044418335,23946.0,203000031912.0
yor-f-83,1,846,368.68875002861023,23946.0,201000033878.0
yor-f-83,1,847,368.87357997894287,23946.0,197000033386.0
yor-f-83,1,848,369.10448598861694,23946.0,193000032966.0
yor-f-83,1,849,369.3048367500305,23946.0,139000027940.0
yor-f-83,1,850,374.8721511363983,23946.0,222000032318.0
yor-f-83,1,851,375.08790254592896,23946.0,215000030934.0
yor-f-83,1,852,375.30508184432983,23946.0,209000032760.0
yor-f-83,1,853,375.52158093452454,23946.0,206000032192.0
yor-f-83,1,854,375.738165140152,23946.0,202000032674.0
yor-f-83,1,855,375.97110509872437,23946.0,200000032594.0
yor-f-83,1,856,376.17243003845215,23946.0,196000032340.0
yor-f-83,1,857,376.38809156417847,23946.0,123000027798.0
yor-f-83,1,858,383.08948159217834,23946.0,222000034048.0
yor-f-83,1,859,383.32026290893555,23946.0,217000033718.0
yor-f-83,1,860,383.5385332107544,23946.0,211000033562.0
yor-f-83,1,861,383.7526204586029,23946.0,207000031532.0
yor-f-83,1,862,383.9529061317444,23946.0,202000033414.0
yor-f-83,1,863,384.18634510040283,23946.0,200000031702.0
yor-f-83,1,864,384.41943621635437,23946.0,198000031052.0
yor-f-83,1,865,384.62057089805603,23946.0,193000030728.0
yor-f-83,1,866,384.82097125053406,23946.0,164000029434.0
yor-f-83,1,867,385.03754353523254,23946.0,113000028668.0
yor-f-83,1,868,391.304438829422,23946.0,223000031482.0
yor-f-83,1,869,391.75563764572144,23946.0,215000033974.0
yor-f-83,1,870,391.96856141090393,23946.0,212000031940.0
yor-f-83,1,871,392.16967010498047,23946.0,207000033998.0
yor-f-83,1,872,392.3860011100769,23946.0,205000031810.0
yor-f-83,1,873,392.6175684928894,23946.0,203000034546.0
yor-f-83,1,874,392.80505990982056,23946.0,201000032798.0
yor-f-83,1,875,393.03541374206543,23946.0,196000031952.0
yor-f-83,1,876,393.23602390289307,23912.0,139000029854.0
yor-f-83,1,877,393.45105385780334,23912.0,100000027200.0
yor-f-83,1,878,393.6363453865051,23912.0,72000027442.0
yor-f-83,1,879,393.83701634407043,23912.0,6000024046.0
yor-f-83,1,880,394.03718519210815,23912.0,25440.0
yor-f-83,1,881,394.235960483551,23912.0,23946.0
yor-f-83,1,882,394.4520773887634,23912.0,23946.0
yor-f-83,1,883,394.65267610549927,23912.0,23946.0
yor-f-83,1,884,394.88410544395447,23912.0,23946.0
yor-f-83,1,885,395.10220074653625,23912.0,23946.0
yor-f-83,1,886,395.3094120025635,23912.0,23946.0
yor-f-83,1,887,395.5511393547058,23912.0,23946.0
yor-f-83,1,888,395.72123193740845,23912.0,23946.0
yor-f-83,1,889,395.9108610153198,23912.0,23946.0
yor-f-83,1,890,400.11562395095825,23912.0,220000032088.0
yor-f-83,1,891,400.3659291267395,23912.0,215000031428.0
yor-f-83,1,892,400.567262172699,23912.0,210000032896.0
yor-f-83,1,893,400.76951003074646,23912.0,207000031184.0
yor-f-83,1,894,401.00059056282043,23912.0,200000031792.0
yor-f-83,1,895,401.2016832828522,23912.0,197000032732.0
yor-f-83,1,896,401.4013969898224,23912.0,184000030342.0
yor-f-83,1,897,401.6180217266083,23912.0,141000029378.0
yor-f-83,1,898,401.81785798072815,23912.0,107000029644.0
yor-f-83,1,899,406.5518445968628,23912.0,224000032636.0
yor-f-83,1,900,406.8144624233246,23912.0,215000032942.0
yor-f-83,1,901,407.01768016815186,23912.0,208000033304.0
yor-f-83,1,902,407.2337210178375,23912.0,206000031796.0
yor-f-83,1,903,407.44964146614075,23912.0,203000033114.0
yor-f-83,1,904,407.66746068000793,23912.0,200000032760.0
yor-f-83,1,905,407.8828101158142,23912.0,198000030726.0
yor-f-83,1,906,408.100857257843,23912.0,194000031962.0
yor-f-83,1,907,408.2849886417389,23912.0,74000025664.0
yor-f-83,1,908,416.2096998691559,23912.0,222000031294.0
yor-f-83,1,909,416.4170024394989,23912.0,215000034828.0
yor-f-83,1,910,416.65044689178467,23912.0,211000032814.0
yor-f-83,1,911,416.88186264038086,23912.0,208000033494.0
yor-f-83,1,912,417.0998284816742,23912.0,205000031922.0
yor-f-83,1,913,417.31623101234436,23912.0,199000032416.0
yor-f-83,1,914,417.5642354488373,23912.0,196000032018.0
yor-f-83,1,915,417.76727509498596,23912.0,164000031916.0
yor-f-83,1,916,417.99798560142517,23912.0,52000025066.0
yor-f-83,1,917,418.2159938812256,23912.0,14000023870.0
yor-f-83,1,918,418.4312229156494,23912.0,14000023862.0
yor-f-83,1,919,418.66465520858765,23912.0,7000023912.0
yor-f-83,1,920,418.8980247974396,23912.0,5000023896.0
yor-f-83,1,921,419.13108944892883,23912.0,5000023896.0
