courseId,Room1,Room2,Room3,Room4,Room5,Room6,Room7,Room8,Room9,Room10,Room11,Room12,Room13,Room14,Room15,Room16,Room17,Room18,Room19
PY756,3,0,0,4,1,3,2,3,4,3,3,2,4,3,3,2,3,5,3
PY795,3,3,4,3,2,3,3,4,4,3,1,5,3,3,3,3,2,4,4
PY872,3,3,2,1,3,3,5,4,3,3,2,5,3,2,3,4,4,1,4
PY881,2,0,0,4,3,3,4,4,4,3,5,5,2,4,3,3,3,1,3
PY936,4,2,3,5,3,3,3,3,3,4,3,4,3,3,3,4,3,1,2
PY956,0,0,0,0,0,0,0,0,0,0,0,0,4,3,2,3,4,5,4
PY959,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,4,1
PY974,0,0,0,0,0,0,0,0,0,5,0,3,1,5,3,1,2,3,5
PY984,3,4,3,1,0,0,0,0,1,3,5,5,2,2,3,3,4,2,5
PY995,3,0,0,3,5,3,4,5,3,3,1,1,2,2,2,3,3,3,1
ST046,1,3,3,3,3,4,3,3,5,4,3,3,2,3,5,3,5,3,5
ST055,3,1,3,2,1,4,2,0,2,2,5,3,3,3,3,5,3,3,4
ST057,2,3,5,0,0,3,4,0,2,2,0,4,2,1,3,5,3,3,2
ST067,3,0,2,0,5,0,1,3,0,2,3,2,4,4,3,3,5,5,2
ST070,2,0,1,0,0,0,3,0,0,2,0,1,1,3,2,1,2,3,4
ST071,2,3,2,3,3,3,5,5,1,4,1,5,2,3,1,2,4,5,3
ST082,4,0,0,1,0,0,0,1,2,2,5,2,3,3,3,1,3,1,3
ST091,2,3,3,3,0,3,4,0,4,4,0,2,3,1,1,2,2,3,4
ST115,0,0,0,0,0,0,0,0,0,0,0,3,3,2,1,3,3,4,3
ST124,5,3,4,2,4,3,2,2,5,1,3,3,3,4,3,3,5,4,4
ST155,0,0,0,0,0,0,0,0,0,0,0,0,0,3,5,5,2,2,2
ST159,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,4,3
ST234,3,0,0,5,1,4,5,4,2,3,2,3,4,3,3,3,3,4,4
ST283,1,0,0,3,5,4,3,0,2,3,2,3,1,3,2,5,4,3,1
ST291,3,0,3,0,3,0,3,5,0,3,3,3,2,3,3,2,2,3,4
ST343,3,3,3,3,3,3,1,3,2,3,5,2,3,3,4,3,4,4,3
ST369,3,0,4,0,0,0,3,0,0,2,0,3,5,2,4,3,1,4,1
ST376,5,0,2,0,0,0,0,3,0,2,4,4,3,4,2,1,3,3,3
ST432,4,5,3,4,1,2,4,3,3,3,3,2,3,2,1,3,2,4,1
ST468,2,3,3,0,0,0,0,0,3,2,0,3,4,2,4,2,2,1,2
ST494,5,0,0,5,0,0,0,0,4,3,4,4,3,4,2,3,2,5,2
ST508,0,0,0,0,0,0,0,0,0,0,0,2,4,3,3,4,2,4,3
ST543,0,0,0,0,0,0,0,0,0,2,0,4,3,3,3,4,2,3,2
ST566,3,2,3,0,1,1,3,3,4,3,0,3,1,4,5,3,3,2,3
ST571,4,2,2,3,0,0,0,1,3,4,2,3,2,1,2,5,3,4,3
ST580,3,3,5,0,4,1,3,3,5,2,0,3,2,2,4,3,4,4,2
ST638,0,0,0,0,0,0,0,0,0,0,0,3,3,4,1,4,2,3,3
ST682,3,4,2,3,3,4,2,4,3,2,4,1,3,1,3,3,3,3,3
ST738,2,0,5,0,0,0,0,3,0,4,3,3,5,3,2,2,2,4,2
ST746,1,5,2,1,2,2,3,5,4,3,3,3,2,1,5,2,2,3,3
ST754,1,2,3,3,0,0,0,4,3,2,3,4,2,3,1,1,3,2,4
ST775,3,3,3,3,0,4,5,0,2,2,0,3,4,4,3,3,3,3,3
ST778,3,3,3,3,4,3,3,3,3,2,1,3,3,5,3,3,2,1,4
ST785,0,0,0,0,0,0,0,0,0,2,0,1,2,5,3,3,4,3,3
ST843,5,4,4,0,0,2,3,0,2,4,0,1,4,2,3,1,5,2,2
ST881,2,0,4,0,3,0,2,3,0,5,4,3,2,4,2,2,2,3,4
ST919,3,0,3,0,2,0,5,5,0,4,0,2,3,3,5,4,4,2,5
ST941,4,2,4,0,0,0,0,1,3,5,0,4,2,1,2,2,2,2,3
ST949,3,0,2,0,0,0,1,0,0,3,0,3,4,2,3,4,4,4,4
ST981,5,3,3,4,0,0,0,3,2,2,2,4,1,4,3,2,2,3,4
ST990,4,4,5,3,0,4,4,0,5,3,0,2,3,2,2,2,4,1,3
ST996,2,3,2,0,0,0,0,2,2,5,0,3,2,3,1,1,3,3,2
